# HELP registry_extension_count The total number of extensions.
# TYPE registry_extension_count counter
registry_extension_count 1 1733945081492
# HELP registry_grade_c_count Number of C-grade extensions.
# TYPE registry_grade_c_count counter
registry_grade_c_count 1 1733945081492
# HELP registry_issue_smoke_count Number of extensions without smoke test script.
# TYPE registry_issue_smoke_count counter
registry_issue_smoke_count 1 1733945081492
# HELP registry_issue_types_count Number of extensions without API declaration file.
# TYPE registry_issue_types_count counter
registry_issue_types_count 1 1733945081492
# HELP registry_product_oss_count Number of extensions available in Grafana k6.
# TYPE registry_product_oss_count counter
registry_product_oss_count 1 1733945081492
# HELP registry_tier_community_count Number of extension in the community' tier.
# TYPE registry_tier_community_count counter
registry_tier_community_count 1 1733945081492
# HELP registry_type_javascript_count Number of JavaScript extension.
# TYPE registry_type_javascript_count counter
registry_type_javascript_count 1 1733945081492
# HELP registry_category_misc_count Number of extensions in the 'misc' category.
# TYPE registry_category_misc_count counter
registry_category_misc_count 1 1733945081492
